COMPONENT_NAME,SERIAL_NUMBER,DATE_TIME,RESULT
Intake Camshaft,480021280252800774,10/07/2025 11:13:46 PM,0°45'24"
Intake Camshaft,480021280252800779,10/07/2025 11:15:34 PM,0°15'8"
Intake Camshaft,480021280252800775,10/07/2025 11:15:53 PM,0°28'6"
Intake Camshaft,480021280252800756,10/07/2025 11:16:14 PM,0°23'47"
Intake Camshaft,480021280252800778,10/07/2025 11:16:35 PM,0°34'35"
Intake Camshaft,480021280252800770,10/07/2025 11:16:50 PM,0°47'33"
Intake Camshaft,480021280252800747,10/07/2025 11:17:04 PM,0°45'24"
Intake Camshaft,480021280252800736,10/07/2025 11:19:05 PM,1°2'41"
Intake Camshaft,480021280252800782,10/07/2025 11:19:21 PM,0°41'4"
Intake Camshaft,480021280252800769,10/07/2025 11:19:39 PM,0°49'43"
Intake Camshaft,480021280252800781,10/07/2025 11:19:55 PM,0°51'53"
Intake Camshaft,480021280252800773,10/07/2025 11:21:45 PM,1°48'5"
Intake Camshaft,Calibration master,10/07/2025 11:22:31 PM,0°0'0"
Intake Camshaft,480021280252800777,10/07/2025 11:24:46 PM,0°49'43"
Intake Camshaft,480021280252800784,10/07/2025 11:25:28 PM,1°13'30"
Intake Camshaft,480021280252800771,10/07/2025 11:26:56 PM,0°21'37"
Intake Camshaft,480021280252800767,10/07/2025 11:27:15 PM,1°4'51"
Intake Camshaft,480021280252800780,10/07/2025 11:27:36 PM,0°56'12"
Intake Camshaft,480021280252800786,10/07/2025 11:30:06 PM,0°4'20"
Intake Camshaft,480021280252800793,10/07/2025 11:30:23 PM,1°9'11"
Intake Camshaft,480021280252800619,10/07/2025 11:31:31 PM,0°17'18"
Intake Camshaft,480021280252800704,10/07/2025 11:32:13 PM,0°17'18"
Intake Camshaft,Calibration master,10/07/2025 11:32:59 PM,0°0'0"
Intake Camshaft,480021280252800551,10/07/2025 11:33:27 PM,1°48'5"
Intake Camshaft,480021280252800794,10/07/2025 11:36:05 PM,1°13'30"
Intake Camshaft,480021280252800596,10/07/2025 11:36:18 PM,0°38'55"
Intake Camshaft,480021280252800601,10/07/2025 11:38:00 PM,1°0'32"
Intake Camshaft,480021280252800797,10/07/2025 11:39:30 PM,0°28'7"
Intake Camshaft,480021280252800799,10/07/2025 11:40:29 PM,0°25'57"
Intake Camshaft,480021280252800801,10/07/2025 11:41:05 PM,0°25'57"
Intake Camshaft,480021280252800795,10/07/2025 11:41:29 PM,1°0'32"
Intake Camshaft,480021280252800483,10/07/2025 11:41:52 PM,0°28'7"
Intake Camshaft,480021280252800803,10/07/2025 11:42:59 PM,0°0'0"
Intake Camshaft,480021280252800491,10/07/2025 11:43:31 PM,0°6'29"
Intake Camshaft,480021280252800332,10/07/2025 11:44:02 PM,0°2'10"
Intake Camshaft,480021280252800802,10/07/2025 11:44:28 PM,0°28'7"
Intake Camshaft,480021280252800311,10/07/2025 11:44:48 PM,0°21'37"
Intake Camshaft,480021280252800456,10/07/2025 11:46:10 PM,0°43'14"
Intake Camshaft,480021280252800319,10/07/2025 11:46:35 PM,0°19'28"
Intake Camshaft,480021280252800331,10/07/2025 11:47:44 PM,0°10'49"
Intake Camshaft,Calibration master,10/07/2025 11:48:18 PM,0°0'0"
Intake Camshaft,480021280252800621,10/07/2025 11:48:40 PM,1°30'47"
Intake Camshaft,480021280252800488,10/07/2025 11:49:19 PM,0°2'10"
Intake Camshaft,480021280252800473,10/07/2025 11:51:20 PM,0°25'56"
Intake Camshaft,480021280252800446,10/07/2025 11:51:34 PM,0°19'27"
Intake Camshaft,480021280252800464,10/07/2025 11:51:59 PM,0°34'35"
Intake Camshaft,480021280252800689,10/07/2025 11:52:43 PM,0°47'33"
Intake Camshaft,480021280252800607,10/07/2025 11:53:45 PM,0°8'39"
Intake Camshaft,480021280252800790,10/07/2025 11:55:52 PM,0°17'18"
Intake Camshaft,480021280252800798,10/07/2025 11:56:09 PM,0°21'37"
Intake Camshaft,480021280252800595,10/07/2025 11:56:25 PM,0°23'47"
Intake Camshaft,480021280252800788,10/07/2025 11:56:43 PM,0°17'18"
Intake Camshaft,480021280252800796,10/07/2025 11:56:59 PM,0°21'37"
Intake Camshaft,480021280252800791,10/07/2025 11:57:57 PM,0°21'37"
Intake Camshaft,480021280252800817,10/07/2025 11:58:14 PM,0°19'27"
Intake Camshaft,480021280252800814,10/07/2025 11:59:35 PM,0°21'37"
Intake Camshaft,480021280252800818,10/08/2025 12:00:02 AM,0°30'16"
Intake Camshaft,480021280252800312,10/08/2025 12:01:16 AM,0°36'45"
Intake Camshaft,480021280252800503,10/08/2025 12:01:32 AM,0°28'7"
Intake Camshaft,480021280252800812,10/08/2025 12:01:47 AM,0°28'7"
Intake Camshaft,480021280252800526,10/08/2025 12:02:50 AM,0°34'36"
Intake Camshaft,480021280252800389,10/08/2025 12:03:18 AM,0°36'45"
Intake Camshaft,480021280252800816,10/08/2025 12:03:52 AM,0°30'16"
Intake Camshaft,480021280252800813,10/08/2025 12:04:42 AM,0°36'45"
Intake Camshaft,480021280252800511,10/08/2025 12:05:36 AM,0°47'34"
Intake Camshaft,480021280252800504,10/08/2025 12:05:52 AM,0°51'53"
Intake Camshaft,480021280252800482,10/08/2025 12:06:42 AM,0°21'37"
Intake Camshaft,480021280252800467,10/08/2025 12:08:17 AM,0°38'55"
Intake Camshaft,480021280252800430,10/08/2025 12:08:34 AM,0°23'47"
Intake Camshaft,480021280252800439,10/08/2025 12:10:39 AM,0°21'37"
Intake Camshaft,480021280252800431,10/08/2025 12:10:59 AM,0°23'47"
Intake Camshaft,480021280252800382,10/08/2025 12:11:27 AM,0°28'7"
Intake Camshaft,480021280252800412,10/08/2025 12:15:44 AM,0°17'17"
Intake Camshaft,480021280252800388,10/08/2025 12:16:09 AM,0°17'17"
Intake Camshaft,480021280252800417,10/08/2025 12:16:55 AM,0°23'46"
Intake Camshaft,480021280252800466,10/08/2025 12:17:11 AM,0°6'30"
Intake Camshaft,480021280252800429,10/08/2025 12:17:38 AM,0°12'59"
Intake Camshaft,480021280252800468,10/08/2025 12:19:25 AM,0°2'10"
Intake Camshaft,480021280252800471,10/08/2025 12:24:14 AM,0°30'16"
Intake Camshaft,480021280252800521,10/08/2025 12:24:52 AM,0°30'16"
Intake Camshaft,480021280252800305,10/08/2025 12:25:44 AM,0°8'39"
Intake Camshaft,480021280252800815,10/08/2025 12:26:06 AM,0°21'37"
Intake Camshaft,480021280252800754,10/08/2025 12:28:01 AM,0°6'30"
Intake Camshaft,480021280252800825,10/08/2025 12:30:39 AM,0°23'46"
Intake Camshaft,480021280252800313,10/08/2025 12:30:56 AM,0°2'9"
Intake Camshaft,480021280252800820,10/08/2025 12:31:16 AM,0°2'10"
Intake Camshaft,480021280252800822,10/08/2025 12:32:01 AM,0°38'54"
Intake Camshaft,480021280252800741,10/08/2025 12:32:14 AM,0°4'19"
Intake Camshaft,480021280252800591,10/08/2025 12:32:44 AM,0°45'23"
Intake Camshaft,480021280252800253,10/08/2025 12:33:01 AM,0°58'21"
Intake Camshaft,480021280252800819,10/08/2025 12:33:20 AM,0°56'12"
Intake Camshaft,480021280252800785,10/08/2025 12:33:37 AM,0°17'17"
Intake Camshaft,480021280252800768,10/08/2025 12:33:52 AM,0°2'9"
Intake Camshaft,480021280252800763,10/08/2025 12:34:10 AM,1°9'10"
Intake Camshaft,480021280252800828,10/08/2025 12:34:30 AM,0°56'12"
Intake Camshaft,480021280252800285,10/08/2025 12:34:49 AM,0°49'43"
Intake Camshaft,480021280252800479,10/08/2025 12:35:31 AM,0°49'43"
Intake Camshaft,480021280252800258,10/08/2025 12:36:19 AM,0°47'33"
Intake Camshaft,480021280252800237,10/08/2025 12:38:37 AM,1°19'58"
Intake Camshaft,Calibration master,10/08/2025 12:39:14 AM,0°0'0"
Intake Camshaft,480021280252800829,10/08/2025 12:39:44 AM,0°4'20"
Intake Camshaft,480021280252800369,10/08/2025 12:40:00 AM,0°21'37"
Intake Camshaft,480021280252800620,10/08/2025 12:40:46 AM,0°-53'0"
Intake Camshaft,480021280252800800,10/08/2025 12:45:27 AM,0°-59'-29"
Intake Camshaft,Calibration master,10/08/2025 12:47:41 AM,0°0'0"
Intake Camshaft,480021280252800202,10/08/2025 12:48:09 AM,0°-44'-20"
Intake Camshaft,480021280252800211,10/08/2025 12:49:50 AM,0°54'3"
Intake Camshaft,480021280252800827,10/08/2025 12:50:11 AM,0°56'13"
Intake Camshaft,480021280252800296,10/08/2025 12:52:41 AM,0°58'22"
Intake Camshaft,480021280252800833,10/08/2025 12:52:57 AM,0°21'37"
Intake Camshaft,480021280252800276,10/08/2025 01:31:49 AM,0°-55'-9"
Intake Camshaft,480021280252800257,10/08/2025 01:32:10 AM,0°38'55"
Intake Camshaft,480021280252800834,10/08/2025 01:33:15 AM,0°58'22"
Intake Camshaft,480021280252800292,10/08/2025 01:34:59 AM,0°6'29"
Intake Camshaft,480021280252800293,10/08/2025 01:35:17 AM,0°4'20"
Intake Camshaft,480021280252800299,10/08/2025 01:35:33 AM,0°36'45"
Intake Camshaft,Calibration master,10/08/2025 01:37:19 AM,0°0'0"
Intake Camshaft,480021280252800300,10/08/2025 01:37:44 AM,0°54'2"
Intake Camshaft,480021280252800835,10/08/2025 01:38:03 AM,0°45'23"
Intake Camshaft,480021280252800831,10/08/2025 01:38:38 AM,0°56'12"
Intake Camshaft,480021280252800821,10/08/2025 01:40:40 AM,0°30'15"
Intake Camshaft,480021280252800836,10/08/2025 01:40:58 AM,0°43'14"
Intake Camshaft,480021280252800225,10/08/2025 01:41:19 AM,0°25'56"
Intake Camshaft,480021280252810009,10/08/2025 01:41:38 AM,0°-55'-9"
Intake Camshaft,480021280252800832,10/08/2025 01:43:27 AM,0°47'33"
Intake Camshaft,480021280252800187,10/08/2025 01:43:52 AM,0°-50'-50"
Intake Camshaft,480021280252810007,10/08/2025 01:44:24 AM,0°8'38"
Intake Camshaft,480021280252800840,10/08/2025 01:48:42 AM,0°15'7"
Intake Camshaft,480021280252810012,10/08/2025 01:50:17 AM,0°43'14"
Intake Camshaft,480021280252800841,10/08/2025 01:50:56 AM,0°25'56"
Intake Camshaft,480021280252800227,10/08/2025 01:51:38 AM,0°56'12"
Intake Camshaft,480021280252810001,10/08/2025 01:52:00 AM,0°-50'-50"
Intake Camshaft,480021280252800281,10/08/2025 01:53:18 AM,0°41'4"
Intake Camshaft,480021280252810003,10/08/2025 01:55:21 AM,0°-42'-11"
Intake Camshaft,480021280252800176,10/08/2025 01:55:40 AM,0°-53'0"
Intake Camshaft,480021280252810004,10/08/2025 01:58:53 AM,0°-35'-42"
Intake Camshaft,480021280252810014,10/08/2025 01:59:29 AM,0°-46'-31"
Intake Camshaft,480021280252810015,10/08/2025 01:59:52 AM,0°58'21"
Intake Camshaft,480021280252810008,10/08/2025 02:00:12 AM,0°-46'-31"
Intake Camshaft,480021280252800838,10/08/2025 02:01:38 AM,0°38'54"
Intake Camshaft,480021280252800842,10/08/2025 02:03:07 AM,0°17'17"
Intake Camshaft,480021280252810010,10/08/2025 02:03:27 AM,0°32'25"
Intake Camshaft,480021280252800286,10/08/2025 02:05:12 AM,0°32'25"
Intake Camshaft,480021280252810013,10/08/2025 02:05:47 AM,0°-48'-40"
Intake Camshaft,480021280252800222,10/08/2025 02:06:09 AM,0°-46'-31"
Intake Camshaft,480021280252800291,10/08/2025 02:06:45 AM,0°41'4"
Intake Camshaft,480021280252810024,10/08/2025 02:07:02 AM,0°-53'0"
Intake Camshaft,480021280252810019,10/08/2025 02:07:19 AM,0°-40'-2"
Intake Camshaft,480021280252810021,10/08/2025 02:08:49 AM,0°-59'-29"
Intake Camshaft,480021280252800240,10/08/2025 02:09:10 AM,0°-55'-9"
Intake Camshaft,480021280252800220,10/08/2025 02:10:11 AM,0°-46'-31"
Intake Camshaft,480021280252810025,10/08/2025 02:10:33 AM,0°56'12"
Intake Camshaft,480021280252800183,10/08/2025 02:12:52 AM,0°-57'-19"
Intake Camshaft,480021280252800839,10/08/2025 02:13:15 AM,0°-59'-29"
Intake Camshaft,480021280252810006,10/08/2025 02:13:56 AM,0°-48'-40"
Intake Camshaft,480021280252800244,10/08/2025 02:15:37 AM,0°41'4"
Intake Camshaft,480021280252800275,10/08/2025 02:16:38 AM,0°34'35"
Intake Camshaft,480021280252800263,10/08/2025 02:17:12 AM,0°56'12"
Intake Camshaft,480021280252800254,10/08/2025 02:17:57 AM,0°36'44"
Intake Camshaft,480021280252800294,10/08/2025 02:18:16 AM,0°-44'-21"
Intake Camshaft,480021280252800241,10/08/2025 02:20:46 AM,0°49'43"
Intake Camshaft,480021280252800273,10/08/2025 02:21:39 AM,0°36'44"
Intake Camshaft,480021280252800226,10/08/2025 02:24:40 AM,0°25'56"
Intake Camshaft,480021280252810033,10/08/2025 02:25:25 AM,0°-57'-19"
Intake Camshaft,480021280252800246,10/08/2025 02:25:53 AM,0°49'43"
Intake Camshaft,480021280252810027,10/08/2025 02:26:21 AM,0°8'38"
Intake Camshaft,480021280252800264,10/08/2025 02:28:11 AM,0°49'43"
Intake Camshaft,480021280252810022,10/08/2025 02:30:23 AM,0°-48'-40"
Intake Camshaft,480021280252800242,10/08/2025 02:30:39 AM,0°34'35"
Intake Camshaft,480021280252800223,10/08/2025 02:31:06 AM,0°-37'-52"
Intake Camshaft,480021280252800262,10/08/2025 02:40:19 AM,0°45'23"
Intake Camshaft,480021280252810028,10/08/2025 02:40:37 AM,0°56'12"
Intake Camshaft,480021280252800205,10/08/2025 02:40:57 AM,0°54'2"
Intake Camshaft,480021280252810038,10/08/2025 02:41:18 AM,0°-59'-29"
Intake Camshaft,480021280252810037,10/08/2025 02:41:37 AM,0°36'44"
Intake Camshaft,480021280252810020,10/08/2025 02:41:53 AM,0°25'56"
Intake Camshaft,480021280252810016,10/08/2025 02:42:10 AM,0°-42'-11"
Intake Camshaft,480021280252800230,10/08/2025 02:42:29 AM,0°34'35"
Intake Camshaft,480021280252810032,10/08/2025 02:43:48 AM,0°45'23"
Intake Camshaft,480021280252810029,10/08/2025 02:44:05 AM,0°43'14"
Intake Camshaft,480021280252800346,10/08/2025 02:44:25 AM,0°25'56"
Intake Camshaft,480021280252800336,10/08/2025 02:45:52 AM,0°2'10"
Intake Camshaft,480021280252810030,10/08/2025 02:47:04 AM,0°4'20"
Intake Camshaft,480021280252800365,10/08/2025 02:47:24 AM,0°28'6"
Intake Camshaft,480021280252810035,10/08/2025 02:47:45 AM,0°34'36"
Intake Camshaft,480021280252800288,10/08/2025 02:48:05 AM,0°21'37"
Intake Camshaft,480021280252800181,10/08/2025 02:49:27 AM,0°6'29"
Intake Camshaft,480021280252810031,10/08/2025 02:49:49 AM,0°12'58"
Intake Camshaft,480021280252800359,10/08/2025 02:52:06 AM,0°25'56"
Intake Camshaft,480021280252800218,10/08/2025 02:54:50 AM,0°0'0"
Intake Camshaft,480021280252800232,10/08/2025 02:56:39 AM,1°0'32"
Intake Camshaft,480021280252800358,10/08/2025 03:05:08 AM,0°21'37"
Intake Camshaft,480021280252800012,10/08/2025 03:05:25 AM,0°30'15"
Intake Camshaft,480021280252810047,10/08/2025 03:06:25 AM,0°8'38"
Intake Camshaft,480021280252810026,10/08/2025 03:08:08 AM,0°6'29"
Intake Camshaft,480021280252800049,10/08/2025 03:08:28 AM,0°4'20"
Intake Camshaft,480021280252800236,10/08/2025 03:08:46 AM,0°15'7"
Intake Camshaft,480021280252810039,10/08/2025 03:09:01 AM,0°58'22"
Intake Camshaft,480021280252800356,10/08/2025 03:09:19 AM,0°41'5"
Intake Camshaft,480021280252800360,10/08/2025 03:09:38 AM,1°0'32"
Intake Camshaft,480021280252800039,10/08/2025 03:09:55 AM,0°15'8"
Intake Camshaft,480021280252810042,10/08/2025 03:10:17 AM,0°2'9"
Intake Camshaft,480021280252800050,10/08/2025 03:10:34 AM,0°28'7"
Intake Camshaft,480021280252810044,10/08/2025 03:11:59 AM,0°21'37"
Intake Camshaft,480021280252810034,10/08/2025 03:13:23 AM,0°2'9"
Intake Camshaft,480021280252800005,10/08/2025 03:14:25 AM,0°2'9"
Intake Camshaft,480021280252800006,10/08/2025 03:15:26 AM,0°17'18"
Intake Camshaft,480021280252800010,10/08/2025 03:15:50 AM,0°19'27"
Intake Camshaft,480021280252800023,10/08/2025 03:16:30 AM,0°10'49"
Intake Camshaft,480021280252800013,10/08/2025 03:17:42 AM,0°0'0"
Intake Camshaft,480021280252800036,10/08/2025 03:18:56 AM,0°0'0"
Intake Camshaft,480021280252810043,10/08/2025 03:19:39 AM,0°6'30"
Intake Camshaft,480021280252800112,10/08/2025 03:20:04 AM,0°21'37"
Intake Camshaft,480021280252810005,10/08/2025 03:20:37 AM,0°0'0"
Intake Camshaft,480021280252800053,10/08/2025 03:21:18 AM,0°36'45"
Intake Camshaft,480021280252800107,10/08/2025 03:21:37 AM,0°17'18"
Intake Camshaft,480021280252810045,10/08/2025 03:29:05 AM,0°2'10"
Intake Camshaft,480021280252800111,10/08/2025 03:38:08 AM,0°38'55"
Intake Camshaft,480021280252810041,10/08/2025 03:40:19 AM,0°0'0"
Intake Camshaft,480021280252800047,10/08/2025 03:41:48 AM,0°8'39"
Intake Camshaft,480021280252800100,10/08/2025 03:42:41 AM,0°2'9"
Intake Camshaft,480021280252800070,10/08/2025 03:46:06 AM,0°12'59"
Intake Camshaft,480021280252810040,10/08/2025 03:47:12 AM,0°15'8"
Intake Camshaft,480021280252810046,10/08/2025 03:50:45 AM,0°12'59"
Intake Camshaft,480021280252800024,10/08/2025 03:51:04 AM,0°12'58"
Intake Camshaft,480021280252800113,10/08/2025 03:51:20 AM,0°32'26"
Intake Camshaft,480021280252800021,10/08/2025 03:51:38 AM,0°28'7"
Intake Camshaft,480021280252800094,10/08/2025 03:52:32 AM,0°2'9"
Intake Camshaft,480021280252800214,10/08/2025 03:54:22 AM,0°6'30"
Intake Camshaft,480021280252800830,10/08/2025 03:55:36 AM,0°8'39"
Intake Camshaft,480021280252800792,10/08/2025 03:56:56 AM,0°0'0"
Intake Camshaft,480021280252800249,10/08/2025 03:59:50 AM,0°17'18"
Intake Camshaft,480021280252800207,10/08/2025 04:00:05 AM,0°17'18"
Intake Camshaft,480021280252800206,10/08/2025 04:03:01 AM,0°10'49"
Intake Camshaft,480021280252800265,10/08/2025 04:03:32 AM,0°10'49"
Intake Camshaft,480021280252800721,10/08/2025 04:05:43 AM,0°4'20"
Intake Camshaft,480021280252800762,10/08/2025 04:06:49 AM,0°0'0"
Intake Camshaft,480021280252800737,10/08/2025 04:07:57 AM,0°10'49"
Intake Camshaft,480021280252800789,10/08/2025 04:08:51 AM,0°17'18"
Intake Camshaft,480021280252800783,10/08/2025 04:09:06 AM,0°25'57"
Intake Camshaft,480021280252800234,10/08/2025 04:09:22 AM,0°6'30"
Intake Camshaft,480021280252800824,10/08/2025 04:09:40 AM,0°19'28"
Intake Camshaft,480021280252800709,10/08/2025 04:10:00 AM,0°21'37"
Intake Camshaft,480021280252800787,10/08/2025 04:10:16 AM,0°10'49"
Intake Camshaft,480021280252800826,10/08/2025 04:10:30 AM,0°12'58"
Intake Camshaft,480021280252800729,10/08/2025 04:11:51 AM,0°10'48"
Intake Camshaft,480021280252800733,10/08/2025 04:12:37 AM,0°28'6"
Intake Camshaft,480021280252800725,10/08/2025 04:12:48 AM,0°10'49"
Intake Camshaft,480021280252800726,10/08/2025 04:13:34 AM,0°12'58"
Intake Camshaft,480021280252800730,10/08/2025 04:14:22 AM,0°4'19"
Intake Camshaft,480021280252800722,10/08/2025 04:15:12 AM,0°25'57"
Intake Camshaft,480021280252800719,10/08/2025 04:16:00 AM,0°10'48"
Intake Camshaft,480021280252800717,10/08/2025 04:16:54 AM,0°6'29"
Intake Camshaft,480021280252800718,10/08/2025 04:17:51 AM,0°23'46"
Intake Camshaft,480021280252800018,10/08/2025 04:18:37 AM,0°4'19"
Intake Camshaft,480021280252800732,10/08/2025 04:20:25 AM,0°15'8"
Intake Camshaft,480021280252800727,10/08/2025 04:20:37 AM,0°41'4"
Intake Camshaft,480021280252800724,10/08/2025 04:21:27 AM,0°15'7"
Intake Camshaft,480021280252800342,10/08/2025 04:22:22 AM,0°32'25"
Intake Camshaft,480021280252800735,10/08/2025 04:23:30 AM,0°30'15"
Intake Camshaft,480021280252800077,10/08/2025 04:24:17 AM,0°23'46"
Intake Camshaft,480021280252800409,10/08/2025 04:25:09 AM,0°51'52"
Intake Camshaft,480021280252800108,10/08/2025 04:26:10 AM,0°-46'-31"
Intake Camshaft,Calibration master,10/08/2025 04:26:43 AM,0°0'0"
Intake Camshaft,480021280252800434,10/08/2025 04:27:06 AM,0°-57'-18"
Intake Camshaft,480021280252800302,10/08/2025 04:27:52 AM,0°47'34"
Intake Camshaft,480021280252800416,10/08/2025 04:28:49 AM,0°38'55"
Intake Camshaft,480021280252800250,10/08/2025 04:29:36 AM,0°-42'-10"
Intake Camshaft,480021280252800392,10/08/2025 04:31:06 AM,0°-44'-20"
Intake Camshaft,480021280252800437,10/08/2025 04:31:20 AM,0°-46'-30"
Intake Camshaft,480021280252800397,10/08/2025 04:32:11 AM,0°-52'-59"
Intake Camshaft,480021280252800403,10/08/2025 04:33:46 AM,0°36'45"
Intake Camshaft,480021280252800405,10/08/2025 04:34:00 AM,0°-46'-30"
Intake Camshaft,480021280252800444,10/08/2025 04:35:21 AM,0°-29'-12"
Intake Camshaft,Calibration master,10/08/2025 04:36:13 AM,0°0'0"
Intake Camshaft,480021280252800805,10/08/2025 04:36:32 AM,0°51'52"
Intake Camshaft,480021280252800157,10/08/2025 04:39:01 AM,0°56'12"
Intake Camshaft,480021280252800527,10/08/2025 04:39:13 AM,0°38'54"
Intake Camshaft,480021280252800097,10/08/2025 04:39:27 AM,0°-46'-31"
Intake Camshaft,480021280252800098,10/08/2025 04:41:03 AM,0°-46'-31"
Intake Camshaft,480021280252800099,10/08/2025 04:41:33 AM,0°54'2"
Intake Camshaft,480021280252800083,10/08/2025 04:42:47 AM,0°36'44"
Intake Camshaft,480021280252800085,10/08/2025 04:43:24 AM,0°-55'-9"
Intake Camshaft,480021280252800132,10/08/2025 04:43:39 AM,0°54'2"
Intake Camshaft,480021280252800493,10/08/2025 04:44:08 AM,0°-53'0"
Intake Camshaft,480021280252800326,10/08/2025 04:48:43 AM,0°-40'-2"
Intake Camshaft,Calibration master,10/08/2025 04:49:23 AM,0°0'0"
Intake Camshaft,480021280252800449,10/08/2025 04:49:46 AM,0°45'23"
Intake Camshaft,480021280252790852,10/08/2025 04:50:01 AM,0°41'4"
Intake Camshaft,480021280252790811,10/08/2025 04:50:18 AM,0°28'6"
Intake Camshaft,480021280252790878,10/08/2025 04:50:32 AM,0°23'46"
Intake Camshaft,480021280252800153,10/08/2025 04:50:56 AM,0°10'49"
Intake Camshaft,480021280252790856,10/08/2025 04:51:24 AM,0°2'10"
Intake Camshaft,480021280252790812,10/08/2025 04:51:39 AM,0°15'8"
Intake Camshaft,480021280252790847,10/08/2025 04:51:54 AM,0°19'28"
Intake Camshaft,480021280252800495,10/08/2025 04:52:08 AM,0°51'53"
Intake Camshaft,480021280252790806,10/08/2025 04:52:22 AM,0°49'43"
Intake Camshaft,480021280252790807,10/08/2025 04:53:40 AM,0°30'16"
Intake Camshaft,480021280252800804,10/08/2025 04:54:04 AM,0°41'5"
Intake Camshaft,480021280252790927,10/08/2025 04:54:29 AM,0°36'45"
