COMPONENT_NAME,SERIAL_NUMBER,DATE_TIME,RESULT
Intake Camshaft,480021280252790850,10/08/2025 04:55:03 AM,0°43'14"
Intake Camshaft,480021280252800301,10/08/2025 04:55:20 AM,0°17'18"
Intake Camshaft,480021280252790855,10/08/2025 04:55:54 AM,0°45'24"
Intake Camshaft,480021280252800810,10/08/2025 04:58:42 AM,0°47'34"
Intake Camshaft,480021280252790913,10/08/2025 04:59:05 AM,0°49'43"
Intake Camshaft,480021280252800823,10/08/2025 04:59:22 AM,1°26'28"
Intake Camshaft,480021280252790822,10/08/2025 04:59:40 AM,1°0'32"
Intake Camshaft,480021280252790814,10/08/2025 04:59:59 AM,0°54'3"
Intake Camshaft,480021280252790921,10/08/2025 05:00:14 AM,0°58'22"
Intake Camshaft,480021280252800377,10/08/2025 05:00:30 AM,1°11'20"
Intake Camshaft,480021280252790777,10/08/2025 05:00:46 AM,1°26'28"
Intake Camshaft,Calibration master,10/08/2025 05:01:28 AM,0°0'0"
Intake Camshaft,480021280252810036,10/08/2025 05:01:53 AM,0°43'14"
Intake Camshaft,480021280252790815,10/08/2025 05:07:02 AM,0°28'6"
Intake Camshaft,480021280252790799,10/08/2025 05:08:26 AM,0°47'33"
Intake Camshaft,480021280252790846,10/08/2025 05:09:24 AM,0°-55'-9"
Intake Camshaft,480021280252790829,10/08/2025 05:10:50 AM,0°21'37"
Intake Camshaft,480021280252790832,10/08/2025 05:11:39 AM,0°45'24"
Intake Camshaft,480021280252790819,10/08/2025 05:11:51 AM,0°-59'-28"
Intake Camshaft,480021280252790786,10/08/2025 05:13:19 AM,0°-55'-9"
Intake Camshaft,480021280252790906,10/08/2025 05:14:29 AM,0°-46'-30"
Intake Camshaft,480021280252790922,10/08/2025 05:15:07 AM,0°30'16"
Intake Camshaft,480021280252790837,10/08/2025 05:17:32 AM,0°41'4"
Intake Camshaft,480021280252790879,10/08/2025 05:20:54 AM,0°45'24"
Intake Camshaft,480021280252790848,10/08/2025 05:22:17 AM,0°56'12"
Intake Camshaft,480021280252790848,10/08/2025 05:25:31 AM,0°-52'-59"
Intake Camshaft,480021280252790840,10/08/2025 05:28:53 AM,0°-46'-30"
Intake Camshaft,480021280252800806,10/08/2025 05:29:04 AM,0°-55'-9"
Intake Camshaft,480021280252800807,10/08/2025 05:29:17 AM,0°-48'-40"
Intake Camshaft,480021280252790887,10/08/2025 05:29:31 AM,0°-50'-50"
Intake Camshaft,480021280252790901,10/08/2025 05:29:54 AM,0°-40'-1"
Intake Camshaft,Calibration master,10/08/2025 05:30:39 AM,0°0'0"
Intake Camshaft,480021280252790627,10/08/2025 05:30:58 AM,0°-42'-11"
Intake Camshaft,480021280252790789,10/08/2025 05:32:29 AM,0°-46'-30"
Intake Camshaft,480021280252790646,10/08/2025 05:34:07 AM,0°54'3"
Intake Camshaft,480021280252790665,10/08/2025 05:34:52 AM,0°58'22"
Intake Camshaft,480021280252790842,10/08/2025 05:35:57 AM,0°-35'-41"
Intake Camshaft,480021280252790671,10/08/2025 05:36:08 AM,0°-40'-1"
Intake Camshaft,480021280252790606,10/08/2025 05:36:19 AM,0°58'22"
Intake Camshaft,480021280252790838,10/08/2025 05:37:17 AM,0°58'22"
Intake Camshaft,Calibration master,10/08/2025 05:40:42 AM,0°0'0"
Intake Camshaft,480021280252800419,10/08/2025 05:41:04 AM,0°-44'-21"
Intake Camshaft,480021280252790677,10/08/2025 05:41:14 AM,0°-53'0"
Intake Camshaft,480021280252790763,10/08/2025 05:42:42 AM,0°41'4"
Intake Camshaft,480021280252790662,10/08/2025 05:42:55 AM,0°34'35"
Intake Camshaft,480021280252790632,10/08/2025 05:44:44 AM,0°54'2"
Intake Camshaft,480021280252790779,10/08/2025 05:45:01 AM,0°-31'-23"
Intake Camshaft,480021280252790835,10/08/2025 05:47:04 AM,0°49'43"
Intake Camshaft,480021280252790790,10/08/2025 05:47:21 AM,0°-40'-1"
Intake Camshaft,480021280252800096,10/08/2025 05:47:38 AM,0°49'43"
Intake Camshaft,480021280252790661,10/08/2025 05:49:15 AM,0°-31'-23"
Intake Camshaft,480021280252260211,10/08/2025 05:50:46 AM,0°32'25"
Intake Camshaft,480021280252170293,10/08/2025 05:51:00 AM,0°-44'-21"
Intake Camshaft,Calibration master,10/08/2025 05:56:59 AM,0°0'0"
Intake Camshaft,480021280252790843,10/08/2025 05:57:13 AM,0°-44'-21"
Intake Camshaft,480021280252800811,10/08/2025 05:57:27 AM,0°-48'-40"
Intake Camshaft,480021280252790739,10/08/2025 05:57:38 AM,0°-42'-11"
Intake Camshaft,480021280252790841,10/08/2025 05:58:13 AM,0°-50'-50"
Intake Camshaft,480021280252790607,10/08/2025 05:58:55 AM,0°-50'-50"
Intake Camshaft,480021280252790836,10/08/2025 05:59:42 AM,0°-40'-1"
Intake Camshaft,480021280252800136,10/08/2025 06:02:26 AM,0°51'53"
Intake Camshaft,480021280252800119,10/08/2025 06:02:37 AM,0°15'8"
Intake Camshaft,480021280252790836,10/08/2025 06:29:20 AM,0°-27'-3"
Intake Camshaft,480021280252790845,10/08/2025 06:31:13 AM,0°-46'-30"
Intake Camshaft,480021280252790775,10/08/2025 06:32:29 AM,0°43'14"
Intake Camshaft,480021280252790929,10/08/2025 06:34:10 AM,0°-59'-29"
Intake Camshaft,480021280252760399,10/08/2025 06:34:49 AM,0°38'54"
Intake Camshaft,480021280252800171,10/08/2025 06:35:29 AM,0°51'53"
Intake Camshaft,480021280252790851,10/08/2025 06:36:29 AM,0°-59'-29"
Intake Camshaft,480021280252800004,10/08/2025 06:37:20 AM,0°43'14"
Intake Camshaft,480021280252790821,10/08/2025 06:38:02 AM,0°32'25"
Intake Camshaft,480021280252790863,10/08/2025 06:38:52 AM,0°45'24"
Intake Camshaft,480021280252800808,10/08/2025 06:39:43 AM,0°43'14"
Intake Camshaft,480021280252800170,10/08/2025 06:40:12 AM,0°34'35"
Intake Camshaft,480021280252800155,10/08/2025 06:41:07 AM,0°10'48"
Intake Camshaft,480021280252800131,10/08/2025 06:44:39 AM,0°21'37"
Intake Camshaft,480021280252800307,10/08/2025 06:46:07 AM,0°28'6"
Intake Camshaft,480021280252800065,10/08/2025 06:49:08 AM,0°0'0"
Intake Camshaft,480021280252800125,10/08/2025 06:50:03 AM,0°23'47"
Intake Camshaft,480021280252800160,10/08/2025 06:50:34 AM,0°43'14"
Intake Camshaft,480021280252800040,10/08/2025 06:51:25 AM,0°8'39"
Intake Camshaft,480021280252800117,10/08/2025 06:52:07 AM,0°8'39"
Intake Camshaft,480021280252800159,10/08/2025 06:54:49 AM,0°8'39"
Intake Camshaft,480021280252800731,10/08/2025 06:55:02 AM,0°17'17"
Intake Camshaft,480021280252800121,10/08/2025 06:56:42 AM,0°8'39"
Intake Camshaft,480021280252790591,10/08/2025 07:16:29 AM,0°10'48"
Intake Camshaft,480021280252800809,10/08/2025 07:17:55 AM,0°12'58"
Intake Camshaft,480021280252790733,10/08/2025 07:20:04 AM,0°17'18"
Intake Camshaft,480021280252790626,10/08/2025 07:22:46 AM,0°30'16"
Intake Camshaft,480021280252790634,10/08/2025 07:23:01 AM,0°10'48"
Intake Camshaft,480021280252790588,10/08/2025 07:23:33 AM,0°8'39"
Intake Camshaft,480021280252790710,10/08/2025 07:24:17 AM,0°19'27"
Intake Camshaft,480021280252790725,10/08/2025 07:25:22 AM,0°43'14"
Intake Camshaft,480021280252790692,10/08/2025 07:26:10 AM,0°41'4"
Intake Camshaft,480021280252800161,10/08/2025 07:28:02 AM,1°15'40"
Intake Camshaft,480021280252790642,10/08/2025 07:29:16 AM,0°25'57"
Intake Camshaft,480021280252790579,10/08/2025 07:30:04 AM,0°25'57"
Intake Camshaft,480021280252790727,10/08/2025 07:31:38 AM,0°21'37"
Intake Camshaft,480021280252790639,10/08/2025 07:32:21 AM,0°2'10"
Intake Camshaft,480021280252800103,10/08/2025 07:33:24 AM,0°12'58"
Intake Camshaft,480021280252790889,10/08/2025 07:34:10 AM,0°25'57"
Intake Camshaft,480021280252790693,10/08/2025 07:36:28 AM,0°12'58"
Intake Camshaft,480021280252790722,10/08/2025 07:38:52 AM,0°4'19"
Intake Camshaft,480021280252790791,10/08/2025 07:39:04 AM,0°12'58"
Intake Camshaft,480021280252790773,10/08/2025 07:40:10 AM,0°10'48"
Intake Camshaft,480021280252790635,10/08/2025 07:47:46 AM,0°2'10"
Intake Camshaft,480021280252800059,10/08/2025 07:48:02 AM,0°23'47"
Intake Camshaft,480021280252790714,10/08/2025 07:48:49 AM,0°23'47"
Intake Camshaft,480021280252790760,10/08/2025 07:49:31 AM,0°32'26"
Intake Camshaft,480021280252790762,10/08/2025 07:50:29 AM,1°22'9"
Intake Camshaft,480021280252790612,10/08/2025 07:56:21 AM,0°10'49"
Intake Camshaft,480021280252790638,10/08/2025 07:56:32 AM,0°10'49"
Intake Camshaft,480021280252790659,10/08/2025 07:56:46 AM,0°23'47"
Intake Camshaft,480021280252790596,10/08/2025 07:56:59 AM,0°49'43"
Intake Camshaft,480021280252790463,10/08/2025 07:57:09 AM,0°28'6"
Intake Camshaft,480021280252790720,10/08/2025 07:57:18 AM,0°58'22"
Intake Camshaft,480021280252790687,10/08/2025 07:57:27 AM,0°36'45"
Intake Camshaft,480021280252800134,10/08/2025 07:57:36 AM,0°36'45"
Intake Camshaft,480021280252790713,10/08/2025 07:57:47 AM,0°21'37"
Intake Camshaft,480021280252790713,10/08/2025 07:58:39 AM,0°43'14"
Intake Camshaft,480021280252790757,10/08/2025 08:02:40 AM,0°25'56"
Intake Camshaft,480021280252790708,10/08/2025 08:03:43 AM,0°28'6"
Intake Camshaft,480021280252790666,10/08/2025 08:04:17 AM,0°45'24"
Intake Camshaft,480021280252790694,10/08/2025 08:04:28 AM,0°45'24"
Intake Camshaft,480021280252800126,10/08/2025 08:04:39 AM,0°41'4"
Intake Camshaft,480021280252790707,10/08/2025 08:04:50 AM,0°4'20"
Intake Camshaft,480021280252810023,10/08/2025 08:06:38 AM,0°43'14"
Intake Camshaft,Calibration master,10/08/2025 08:07:52 AM,0°4'19"
Intake Camshaft,Calibration master,10/08/2025 08:09:06 AM,0°34'35"
Intake Camshaft,480021280252790668,10/08/2025 08:10:34 AM,0°58'22"
Intake Camshaft,Calibration master,10/08/2025 08:13:06 AM,0°19'28"
Intake Camshaft,480021280252790432,10/08/2025 08:13:16 AM,0°28'7"
Intake Camshaft,48002128025279037,10/08/2025 08:14:43 AM,0°58'22"
Intake Camshaft,480021280252790518,10/08/2025 08:17:47 AM,0°49'44"
Intake Camshaft,480021280252790379,10/08/2025 08:17:59 AM,0°-33'-32"
Intake Camshaft,480021280252790485,10/08/2025 08:18:13 AM,0°-31'-22"
Intake Camshaft,Calibration master,10/08/2025 08:29:24 AM,0°36'44"
Intake Camshaft,480021280252790489,10/08/2025 08:29:45 AM,0°23'46"
Intake Camshaft,480021280252790526,10/08/2025 08:29:55 AM,0°8'39"
Intake Camshaft,480021280252790365,10/08/2025 08:30:05 AM,0°4'20"
Intake Camshaft,480021280252790532,10/08/2025 08:30:22 AM,0°4'19"
Exhaust Camshaft,480021280252790106,10/08/2025 09:39:53 AM,0°49'43"
Exhaust Camshaft,480021280252790232,10/08/2025 09:41:59 AM,0°-22'-44"
Exhaust Camshaft,Calibration master,10/08/2025 09:42:52 AM,0°2'9"
Exhaust Camshaft,480021280252790232,10/08/2025 09:43:20 AM,0°-48'-40"
Exhaust Camshaft,480021280252790278,10/08/2025 09:49:25 AM,0°25'56"
Exhaust Camshaft,480021280252790113,10/08/2025 09:49:46 AM,0°4'19"
Exhaust Camshaft,480021280252790263,10/08/2025 09:50:14 AM,0°38'55"
Exhaust Camshaft,480021280252790234,10/08/2025 09:50:32 AM,0°32'26"
Exhaust Camshaft,480021280252780925,10/08/2025 09:50:46 AM,0°0'0"
Exhaust Camshaft,480021280252790270,10/08/2025 09:52:13 AM,0°4'20"
Exhaust Camshaft,480021280252790217,10/08/2025 09:52:54 AM,0°6'29"
Exhaust Camshaft,480021280252790249,10/08/2025 09:53:43 AM,0°4'19"
Exhaust Camshaft,480021280252790209,10/08/2025 09:58:44 AM,0°28'6"
Exhaust Camshaft,480021280252790288,10/08/2025 09:59:47 AM,0°41'4"
Exhaust Camshaft,480021280252790177,10/08/2025 10:00:50 AM,0°38'54"
Exhaust Camshaft,480021280252781014,10/08/2025 10:01:36 AM,0°21'37"
Exhaust Camshaft,480021280252790199,10/08/2025 10:02:17 AM,0°15'8"
Exhaust Camshaft,480021280252790237,10/08/2025 10:03:03 AM,0°34'35"
Exhaust Camshaft,480021280252790241,10/08/2025 10:04:14 AM,0°23'46"
Exhaust Camshaft,480021280252790166,10/08/2025 10:04:56 AM,0°12'58"
Exhaust Camshaft,480021280252790225,10/08/2025 10:06:14 AM,1°2'41"
Exhaust Camshaft,480021280252790164,10/08/2025 10:07:03 AM,0°32'25"
Exhaust Camshaft,480021280252790132,10/08/2025 10:08:47 AM,0°12'58"
Exhaust Camshaft,480021280252790231,10/08/2025 10:09:36 AM,0°21'37"
Exhaust Camshaft,480021280252790117,10/08/2025 10:11:19 AM,0°32'26"
Exhaust Camshaft,480021280252790065,10/08/2025 10:12:00 AM,0°4'20"
Exhaust Camshaft,480021280252790069,10/08/2025 10:13:58 AM,0°6'29"
Exhaust Camshaft,480021280252790133,10/08/2025 10:15:01 AM,0°32'25"
Exhaust Camshaft,480021280252790121,10/08/2025 10:25:18 AM,0°49'43"
Exhaust Camshaft,480021280252780939,10/08/2025 10:25:56 AM,0°38'54"
Exhaust Camshaft,480021280252790167,10/08/2025 10:26:45 AM,0°19'27"
Exhaust Camshaft,480021280252790078,10/08/2025 10:27:55 AM,0°56'12"
Exhaust Camshaft,480021280252790022,10/08/2025 10:28:10 AM,0°15'8"
Exhaust Camshaft,480021280252780947,10/08/2025 10:29:05 AM,0°4'19"
Exhaust Camshaft,480021280252780845,10/08/2025 10:31:12 AM,0°21'37"
Exhaust Camshaft,480021280252790119,10/08/2025 10:31:50 AM,0°38'54"
Exhaust Camshaft,480021280252780822,10/08/2025 10:32:29 AM,0°19'27"
Exhaust Camshaft,480021280252790210,10/08/2025 10:35:52 AM,0°36'45"
Exhaust Camshaft,480021280252790016,10/08/2025 10:37:45 AM,0°12'58"
Exhaust Camshaft,480021280252781026,10/08/2025 10:38:35 AM,0°25'56"
Exhaust Camshaft,480021280252780972,10/08/2025 10:40:42 AM,0°12'58"
Exhaust Camshaft,480021280252780854,10/08/2025 10:42:15 AM,0°41'4"
Exhaust Camshaft,480021280252790110,10/08/2025 10:42:56 AM,0°34'35"
Exhaust Camshaft,480021280252790332,10/08/2025 10:44:06 AM,0°45'23"
Exhaust Camshaft,480021280252780819,10/08/2025 10:44:47 AM,0°19'27"
Exhaust Camshaft,480021280252780836,10/08/2025 10:45:34 AM,0°38'54"
Exhaust Camshaft,480021280252790063,10/08/2025 10:51:54 AM,0°23'46"
Exhaust Camshaft,480021280252790047,10/08/2025 10:53:05 AM,0°28'6"
Exhaust Camshaft,480021280252781030,10/08/2025 10:53:54 AM,0°43'14"
Exhaust Camshaft,480021280252781025,10/08/2025 10:54:49 AM,0°30'16"
Exhaust Camshaft,480021280252790010,10/08/2025 10:55:47 AM,0°6'29"
Exhaust Camshaft,480021280252790051,10/08/2025 10:58:46 AM,0°8'39"
Exhaust Camshaft,480021280252790221,10/08/2025 10:59:45 AM,0°47'33"
Exhaust Camshaft,480021280252781032,10/08/2025 11:00:27 AM,0°34'35"
Exhaust Camshaft,480021280252780956,10/08/2025 11:01:08 AM,1°4'51"
Exhaust Camshaft,480021280252780979,10/08/2025 11:02:01 AM,0°28'6"
Exhaust Camshaft,480021280252790023,10/08/2025 11:03:20 AM,1°17'49"
Exhaust Camshaft,480021280252790004,10/08/2025 11:03:59 AM,1°9'10"
Exhaust Camshaft,480021280252770453,10/08/2025 11:05:28 AM,1°32'57"
Exhaust Camshaft,Calibration master,10/08/2025 11:06:14 AM,0°0'0"
Exhaust Camshaft,480021280252770453,10/08/2025 11:06:49 AM,0°10'49"
Exhaust Camshaft,480021280252790046,10/08/2025 11:08:34 AM,0°56'12"
Exhaust Camshaft,480021280252790039,10/08/2025 11:09:32 AM,0°51'53"
Exhaust Camshaft,480021280252770462,10/08/2025 11:14:32 AM,0°49'43"
Exhaust Camshaft,480021280252780932,10/08/2025 11:15:09 AM,0°-46'-30"
Exhaust Camshaft,480021280252780962,10/08/2025 11:15:53 AM,0°-46'-30"
Exhaust Camshaft,480021280252780788,10/08/2025 11:16:45 AM,0°-40'-1"
Exhaust Camshaft,Calibration master,10/08/2025 11:17:05 AM,0°2'10"
Exhaust Camshaft,480021280252790034,10/08/2025 11:17:54 AM,0°49'44"
Exhaust Camshaft,480021280252780986,10/08/2025 11:18:35 AM,0°41'5"
Exhaust Camshaft,480021280252780736,10/08/2025 11:19:16 AM,0°-59'-28"
Exhaust Camshaft,Calibration master,10/08/2025 11:20:37 AM,0°4'19"
Exhaust Camshaft,480021280252710551,10/08/2025 11:20:51 AM,1°9'10"
Exhaust Camshaft,480021280252670053,10/08/2025 11:21:14 AM,0°49'43"
Exhaust Camshaft,480021280252800621,10/08/2025 11:21:29 AM,0°56'12"
Exhaust Camshaft,480021280252800773,10/08/2025 11:21:46 AM,1°0'32"
Exhaust Camshaft,480021280252730154,10/08/2025 11:22:15 AM,1°4'51"
Exhaust Camshaft,480021280252660857,10/08/2025 11:22:30 AM,0°21'37"
Exhaust Camshaft,480021280252730702,10/08/2025 11:22:50 AM,0°25'56"
Exhaust Camshaft,Calibration master,10/08/2025 11:32:36 AM,0°15'8"
Exhaust Camshaft,480021280252780945,10/08/2025 11:32:47 AM,0°28'6"
Exhaust Camshaft,480021280252780695,10/08/2025 11:33:35 AM,0°28'6"
Exhaust Camshaft,480021280252780674,10/08/2025 11:34:19 AM,0°54'2"
Exhaust Camshaft,480021280252770436,10/08/2025 11:36:13 AM,0°-57'-19"
Exhaust Camshaft,480021280252780589,10/08/2025 11:38:22 AM,0°34'35"
Exhaust Camshaft,480021280252780730,10/08/2025 11:39:08 AM,0°28'6"
Exhaust Camshaft,480021280252770444,10/08/2025 11:40:44 AM,0°-42'-11"
Exhaust Camshaft,480021280252780677,10/08/2025 11:43:38 AM,0°-48'-40"
Exhaust Camshaft,480021280252780586,10/08/2025 11:43:55 AM,0°56'12"
Exhaust Camshaft,480021280252780669,10/08/2025 01:02:14 PM,0°25'56"
Exhaust Camshaft,480021280252770476,10/08/2025 01:44:07 PM,0°-35'-42"
Exhaust Camshaft,480021280252780623,10/08/2025 01:44:19 PM,0°38'54"
Exhaust Camshaft,480021280252790100,10/08/2025 01:45:06 PM,0°56'12"
Exhaust Camshaft,480021280252780477,10/08/2025 01:50:16 PM,0°58'22"
Exhaust Camshaft,480021280252780433,10/08/2025 01:54:27 PM,0°23'46"
Exhaust Camshaft,480021280252770558,10/08/2025 01:55:10 PM,0°6'29"
Exhaust Camshaft,480021280252770549,10/08/2025 01:56:04 PM,0°17'17"
Exhaust Camshaft,480021280252780550,10/08/2025 01:56:58 PM,0°32'26"
Exhaust Camshaft,480021280252770561,10/08/2025 01:57:49 PM,0°21'37"
Exhaust Camshaft,480021280252780363,10/08/2025 02:01:27 PM,0°17'17"
Exhaust Camshaft,480021280252790203,10/08/2025 02:10:57 PM,0°19'28"
Exhaust Camshaft,480021280252780378,10/08/2025 02:11:43 PM,0°6'29"
Exhaust Camshaft,480021280252790610,10/08/2025 02:12:23 PM,0°10'49"
Exhaust Camshaft,480021280252790418,10/08/2025 02:13:30 PM,0°51'53"
Exhaust Camshaft,480021280252780364,10/08/2025 02:14:13 PM,0°32'26"
Exhaust Camshaft,480021280252790490,10/08/2025 02:14:51 PM,1°0'32"
Exhaust Camshaft,480021280252780526,10/08/2025 02:15:53 PM,0°49'44"
Exhaust Camshaft,480021280252790104,10/08/2025 02:16:31 PM,1°17'50"
Exhaust Camshaft,480021280252790499,10/08/2025 02:17:18 PM,0°45'24"
Exhaust Camshaft,480021280252790458,10/08/2025 02:17:55 PM,1°0'32"
Exhaust Camshaft,480021280252790764,10/08/2025 02:19:19 PM,0°23'47"
Exhaust Camshaft,480021280252780396,10/08/2025 02:20:08 PM,0°49'43"
Exhaust Camshaft,480021280252780599,10/08/2025 02:21:30 PM,0°8'39"
Exhaust Camshaft,480021280252780389,10/08/2025 02:21:49 PM,0°51'53"
Exhaust Camshaft,480021280252790497,10/08/2025 02:22:37 PM,0°4'20"
Exhaust Camshaft,480021280252790455,10/08/2025 02:23:25 PM,0°51'53"
Exhaust Camshaft,480021280252790098,10/08/2025 02:25:23 PM,0°43'14"
Exhaust Camshaft,480021280252780617,10/08/2025 02:26:21 PM,0°17'18"
Exhaust Camshaft,480021280252780138,10/08/2025 02:27:02 PM,0°8'39"
Exhaust Camshaft,480021280252780143,10/08/2025 02:28:00 PM,0°17'18"
Exhaust Camshaft,480021280252780386,10/08/2025 02:28:44 PM,0°23'47"
Exhaust Camshaft,480021280252780348,10/08/2025 02:29:31 PM,0°19'27"
Exhaust Camshaft,480021280252780392,10/08/2025 02:30:23 PM,0°12'58"
Exhaust Camshaft,480021280252780148,10/08/2025 02:32:04 PM,0°2'9"
Exhaust Camshaft,480021280252770483,10/08/2025 02:32:21 PM,0°32'26"
Exhaust Camshaft,480021280252780440,10/08/2025 02:33:00 PM,0°2'10"
Exhaust Camshaft,480021280252770503,10/08/2025 02:35:18 PM,0°19'27"
Exhaust Camshaft,480021280252770510,10/08/2025 02:35:31 PM,0°10'49"
Exhaust Camshaft,480021280252780453,10/08/2025 02:39:06 PM,0°32'25"
Exhaust Camshaft,480021280252780744,10/08/2025 02:39:17 PM,0°2'10"
Exhaust Camshaft,480021280252780467,10/08/2025 02:39:39 PM,0°32'25"
Exhaust Camshaft,480021280252790559,10/08/2025 02:40:24 PM,0°32'25"
Exhaust Camshaft,480021280252790636,10/08/2025 02:41:46 PM,0°23'46"
Exhaust Camshaft,480021280252780361,10/08/2025 02:42:22 PM,0°38'54"
Exhaust Camshaft,480021280252780284,10/08/2025 02:43:02 PM,0°19'27"
Exhaust Camshaft,480021280252780465,10/08/2025 02:43:50 PM,0°25'56"
Exhaust Camshaft,480021280252780289,10/08/2025 02:44:37 PM,0°30'16"
Exhaust Camshaft,480021280252770484,10/08/2025 02:45:27 PM,0°15'8"
Exhaust Camshaft,480021280252770539,10/08/2025 02:46:09 PM,0°12'58"
Exhaust Camshaft,480021280252770537,10/08/2025 02:46:45 PM,0°6'29"
Exhaust Camshaft,480021280252780459,10/08/2025 02:47:25 PM,0°15'8"
Exhaust Camshaft,480021280252780463,10/08/2025 02:48:09 PM,0°12'58"
Exhaust Camshaft,480021280252780254,10/08/2025 02:49:33 PM,0°0'0"
Exhaust Camshaft,480021280252780457,10/08/2025 02:49:43 PM,0°4'19"
Exhaust Camshaft,480021280252780626,10/08/2025 02:50:33 PM,0°6'29"
Exhaust Camshaft,480021280252770571,10/08/2025 02:51:16 PM,0°23'47"
Exhaust Camshaft,480021280252780271,10/08/2025 02:52:08 PM,0°2'9"
Exhaust Camshaft,480021280252780462,10/08/2025 02:52:55 PM,0°19'28"
Exhaust Camshaft,480021280252780470,10/08/2025 02:56:34 PM,0°4'20"
Exhaust Camshaft,480021280252780316,10/08/2025 02:57:24 PM,0°6'29"
Exhaust Camshaft,480021280252780283,10/08/2025 02:58:04 PM,0°8'39"
Exhaust Camshaft,480021280252780222,10/08/2025 02:58:44 PM,0°28'6"
Exhaust Camshaft,480021280252780588,10/08/2025 02:59:31 PM,0°15'8"
Exhaust Camshaft,480021280252780591,10/08/2025 03:02:24 PM,0°-55'-9"
Exhaust Camshaft,480021280252770755,10/08/2025 03:03:40 PM,0°-52'-59"
Exhaust Camshaft,480021280252780329,10/08/2025 03:04:27 PM,0°58'22"
Exhaust Camshaft,480021280252780391,10/08/2025 03:05:28 PM,0°56'12"
